Shape { a: 3, b: 1, c: 3 }
Shape { a: 23, b: 12, c: 12 }
Shape { a: 3, b: 13, c: 12 }
Shape { a: 22, b: 13, c: 12 }
Shape { a: 2, b: 14, c: 12 }
Shape { a: 21, b: 14, c: 12 }
Shape { a: 1, b: 15, c: 12 }
Shape { a: 20, b: 15, c: 12 }
Shape { a: 19, b: 16, c: 12 }
Shape { a: 18, b: 17, c: 12 }
Shape { a: 17, b: 18, c: 12 }
Shape { a: 16, b: 19, c: 12 }
Shape { a: 15, b: 20, c: 12 }
Shape { a: 14, b: 21, c: 12 }
Shape { a: 13, b: 22, c: 12 }
Shape { a: 12, b: 23, c: 12 }
Shape { a: 11, b: 24, c: 12 }
Shape { a: 10, b: 25, c: 12 }
Shape { a: 9, b: 26, c: 12 }
Shape { a: 8, b: 27, c: 12 }
Shape { a: 7, b: 28, c: 12 }
Shape { a: 6, b: 29, c: 12 }
Shape { a: 5, b: 30, c: 12 }
Shape { a: 4, b: 31, c: 12 }
Shape { a: 3, b: 32, c: 12 }
Shape { a: 2, b: 33, c: 12 }
Shape { a: 1, b: 34, c: 12 }
Shape { a: 83, b: 1, c: 13 }
Shape { a: 82, b: 2, c: 13 }
Shape { a: 81, b: 3, c: 13 }
Shape { a: 80, b: 4, c: 13 }
Shape { a: 79, b: 5, c: 13 }
Shape { a: 78, b: 6, c: 13 }
Shape { a: 77, b: 7, c: 13 }
Shape { a: 76, b: 8, c: 13 }
Shape { a: 75, b: 9, c: 13 }
Shape { a: 74, b: 10, c: 13 }
Shape { a: 73, b: 11, c: 13 }
Shape { a: 72, b: 12, c: 13 }
Shape { a: 71, b: 13, c: 13 }
Shape { a: 70, b: 14, c: 13 }
Shape { a: 69, b: 15, c: 13 }
Shape { a: 68, b: 16, c: 13 }
Shape { a: 67, b: 17, c: 13 }
Shape { a: 66, b: 18, c: 13 }
Shape { a: 65, b: 19, c: 13 }
Shape { a: 64, b: 20, c: 13 }
Shape { a: 63, b: 21, c: 13 }
Shape { a: 62, b: 22, c: 13 }
Shape { a: 61, b: 23, c: 13 }
Shape { a: 60, b: 24, c: 13 }
Shape { a: 59, b: 25, c: 13 }
Shape { a: 58, b: 26, c: 13 }
Shape { a: 57, b: 27, c: 13 }
Shape { a: 56, b: 28, c: 13 }
Shape { a: 55, b: 29, c: 13 }
Shape { a: 54, b: 30, c: 13 }
Shape { a: 53, b: 31, c: 13 }
Shape { a: 52, b: 32, c: 13 }
Shape { a: 51, b: 33, c: 13 }
Shape { a: 50, b: 34, c: 13 }
Shape { a: 49, b: 35, c: 13 }
Shape { a: 48, b: 36, c: 13 }
Shape { a: 47, b: 37, c: 13 }
Shape { a: 46, b: 38, c: 13 }
Shape { a: 45, b: 39, c: 13 }
Shape { a: 44, b: 40, c: 13 }
Shape { a: 43, b: 41, c: 13 }
Shape { a: 42, b: 42, c: 13 }
Shape { a: 41, b: 43, c: 13 }
Shape { a: 40, b: 44, c: 13 }
Shape { a: 39, b: 45, c: 13 }
Shape { a: 38, b: 46, c: 13 }
Shape { a: 37, b: 47, c: 13 }
Shape { a: 36, b: 48, c: 13 }
Shape { a: 35, b: 49, c: 13 }
Shape { a: 34, b: 50, c: 13 }
Shape { a: 33, b: 51, c: 13 }
Shape { a: 32, b: 52, c: 13 }
Shape { a: 31, b: 53, c: 13 }
Shape { a: 30, b: 54, c: 13 }
Shape { a: 29, b: 55, c: 13 }
Shape { a: 28, b: 56, c: 13 }
Shape { a: 27, b: 57, c: 13 }
Shape { a: 26, b: 58, c: 13 }
Shape { a: 25, b: 59, c: 13 }
Shape { a: 24, b: 60, c: 13 }
Shape { a: 23, b: 61, c: 13 }
Shape { a: 22, b: 62, c: 13 }
Shape { a: 21, b: 63, c: 13 }
Shape { a: 20, b: 64, c: 13 }
Shape { a: 19, b: 65, c: 13 }
Shape { a: 18, b: 66, c: 13 }
Shape { a: 17, b: 67, c: 13 }
Shape { a: 16, b: 68, c: 13 }
Shape { a: 15, b: 69, c: 13 }
Shape { a: 14, b: 70, c: 13 }
Shape { a: 13, b: 71, c: 13 }
Shape { a: 12, b: 72, c: 13 }
Shape { a: 11, b: 73, c: 13 }
Shape { a: 10, b: 74, c: 13 }
Shape { a: 9, b: 75, c: 13 }
Shape { a: 8, b: 76, c: 13 }
Shape { a: 7, b: 77, c: 13 }
Shape { a: 6, b: 78, c: 13 }
Shape { a: 5, b: 79, c: 13 }
Shape { a: 4, b: 80, c: 13 }
Shape { a: 3, b: 81, c: 13 }
Shape { a: 2, b: 82, c: 13 }
Shape { a: 1, b: 83, c: 13 }
Shape { a: 47, b: 1, c: 14 }
Shape { a: 46, b: 2, c: 14 }
Shape { a: 45, b: 3, c: 14 }
Shape { a: 44, b: 4, c: 14 }
Shape { a: 43, b: 5, c: 14 }
Shape { a: 42, b: 6, c: 14 }
Shape { a: 41, b: 7, c: 14 }
Shape { a: 40, b: 8, c: 14 }
Shape { a: 39, b: 9, c: 14 }
Shape { a: 38, b: 10, c: 14 }
Shape { a: 37, b: 11, c: 14 }
Shape { a: 36, b: 12, c: 14 }
Shape { a: 35, b: 13, c: 14 }
Shape { a: 34, b: 14, c: 14 }
Shape { a: 33, b: 15, c: 14 }
Shape { a: 32, b: 16, c: 14 }
Shape { a: 31, b: 17, c: 14 }
Shape { a: 30, b: 18, c: 14 }
Shape { a: 29, b: 19, c: 14 }
Shape { a: 28, b: 20, c: 14 }
Shape { a: 27, b: 21, c: 14 }
Shape { a: 26, b: 22, c: 14 }
Shape { a: 25, b: 23, c: 14 }
Shape { a: 24, b: 24, c: 14 }
Shape { a: 23, b: 25, c: 14 }
Shape { a: 22, b: 26, c: 14 }
Shape { a: 21, b: 27, c: 14 }
Shape { a: 20, b: 28, c: 14 }
Shape { a: 19, b: 29, c: 14 }
Shape { a: 18, b: 30, c: 14 }
Shape { a: 17, b: 31, c: 14 }
Shape { a: 16, b: 32, c: 14 }
Shape { a: 15, b: 33, c: 14 }
Shape { a: 14, b: 34, c: 14 }
Shape { a: 13, b: 35, c: 14 }
Shape { a: 12, b: 36, c: 14 }
Shape { a: 11, b: 37, c: 14 }
Shape { a: 10, b: 38, c: 14 }
Shape { a: 9, b: 39, c: 14 }
Shape { a: 8, b: 40, c: 14 }
Shape { a: 7, b: 41, c: 14 }
Shape { a: 6, b: 42, c: 14 }
Shape { a: 5, b: 43, c: 14 }
Shape { a: 4, b: 44, c: 14 }
Shape { a: 3, b: 45, c: 14 }
Shape { a: 2, b: 46, c: 14 }
Shape { a: 1, b: 47, c: 14 }
Shape { a: 7, b: 1, c: 15 }
Shape { a: 19, b: 1, c: 15 }
Shape { a: 35, b: 1, c: 15 }
Shape { a: 6, b: 2, c: 15 }
Shape { a: 18, b: 2, c: 15 }
Shape { a: 34, b: 2, c: 15 }
Shape { a: 5, b: 3, c: 15 }
Shape { a: 17, b: 3, c: 15 }
Shape { a: 33, b: 3, c: 15 }
Shape { a: 4, b: 4, c: 15 }
Shape { a: 16, b: 4, c: 15 }
Shape { a: 32, b: 4, c: 15 }
Shape { a: 3, b: 5, c: 15 }
Shape { a: 15, b: 5, c: 15 }
Shape { a: 31, b: 5, c: 15 }
Shape { a: 2, b: 6, c: 15 }
Shape { a: 14, b: 6, c: 15 }
Shape { a: 30, b: 6, c: 15 }
Shape { a: 1, b: 7, c: 15 }
Shape { a: 13, b: 7, c: 15 }
Shape { a: 29, b: 7, c: 15 }
Shape { a: 12, b: 8, c: 15 }
Shape { a: 28, b: 8, c: 15 }
Shape { a: 11, b: 9, c: 15 }
Shape { a: 27, b: 9, c: 15 }
Shape { a: 10, b: 10, c: 15 }
Shape { a: 26, b: 10, c: 15 }
Shape { a: 9, b: 11, c: 15 }
Shape { a: 25, b: 11, c: 15 }
Shape { a: 8, b: 12, c: 15 }
Shape { a: 24, b: 12, c: 15 }
Shape { a: 100, b: 12, c: 15 }
Shape { a: 7, b: 13, c: 15 }
Shape { a: 23, b: 13, c: 15 }
Shape { a: 99, b: 13, c: 15 }
Shape { a: 6, b: 14, c: 15 }
Shape { a: 22, b: 14, c: 15 }
Shape { a: 98, b: 14, c: 15 }
Shape { a: 5, b: 15, c: 15 }
Shape { a: 21, b: 15, c: 15 }
Shape { a: 97, b: 15, c: 15 }
Shape { a: 4, b: 16, c: 15 }
Shape { a: 20, b: 16, c: 15 }
Shape { a: 96, b: 16, c: 15 }
Shape { a: 3, b: 17, c: 15 }
Shape { a: 19, b: 17, c: 15 }
Shape { a: 95, b: 17, c: 15 }
Shape { a: 2, b: 18, c: 15 }
Shape { a: 18, b: 18, c: 15 }
Shape { a: 94, b: 18, c: 15 }
Shape { a: 1, b: 19, c: 15 }
Shape { a: 17, b: 19, c: 15 }
Shape { a: 93, b: 19, c: 15 }
Shape { a: 16, b: 20, c: 15 }
Shape { a: 92, b: 20, c: 15 }
Shape { a: 15, b: 21, c: 15 }
Shape { a: 91, b: 21, c: 15 }
Shape { a: 14, b: 22, c: 15 }
Shape { a: 90, b: 22, c: 15 }
Shape { a: 13, b: 23, c: 15 }
Shape { a: 89, b: 23, c: 15 }
Shape { a: 12, b: 24, c: 15 }
Shape { a: 88, b: 24, c: 15 }
Shape { a: 11, b: 25, c: 15 }
Shape { a: 87, b: 25, c: 15 }
Shape { a: 10, b: 26, c: 15 }
Shape { a: 86, b: 26, c: 15 }
Shape { a: 9, b: 27, c: 15 }
Shape { a: 85, b: 27, c: 15 }
Shape { a: 8, b: 28, c: 15 }
Shape { a: 84, b: 28, c: 15 }
Shape { a: 7, b: 29, c: 15 }
Shape { a: 83, b: 29, c: 15 }
Shape { a: 6, b: 30, c: 15 }
Shape { a: 82, b: 30, c: 15 }
Shape { a: 5, b: 31, c: 15 }
Shape { a: 81, b: 31, c: 15 }
Shape { a: 4, b: 32, c: 15 }
Shape { a: 80, b: 32, c: 15 }
Shape { a: 3, b: 33, c: 15 }
Shape { a: 79, b: 33, c: 15 }
Shape { a: 2, b: 34, c: 15 }
Shape { a: 78, b: 34, c: 15 }
Shape { a: 1, b: 35, c: 15 }
Shape { a: 77, b: 35, c: 15 }
Shape { a: 76, b: 36, c: 15 }
Shape { a: 75, b: 37, c: 15 }
Shape { a: 74, b: 38, c: 15 }
Shape { a: 73, b: 39, c: 15 }
Shape { a: 72, b: 40, c: 15 }
Shape { a: 71, b: 41, c: 15 }
Shape { a: 70, b: 42, c: 15 }
Shape { a: 69, b: 43, c: 15 }
Shape { a: 68, b: 44, c: 15 }
Shape { a: 67, b: 45, c: 15 }
Shape { a: 66, b: 46, c: 15 }
Shape { a: 65, b: 47, c: 15 }
Shape { a: 64, b: 48, c: 15 }
Shape { a: 63, b: 49, c: 15 }
Shape { a: 62, b: 50, c: 15 }
Shape { a: 61, b: 51, c: 15 }
Shape { a: 60, b: 52, c: 15 }
Shape { a: 59, b: 53, c: 15 }
Shape { a: 58, b: 54, c: 15 }
Shape { a: 57, b: 55, c: 15 }
Shape { a: 56, b: 56, c: 15 }
Shape { a: 55, b: 57, c: 15 }
Shape { a: 54, b: 58, c: 15 }
Shape { a: 53, b: 59, c: 15 }
Shape { a: 52, b: 60, c: 15 }
Shape { a: 51, b: 61, c: 15 }
Shape { a: 50, b: 62, c: 15 }
Shape { a: 49, b: 63, c: 15 }
Shape { a: 48, b: 64, c: 15 }
Shape { a: 47, b: 65, c: 15 }
Shape { a: 46, b: 66, c: 15 }
Shape { a: 45, b: 67, c: 15 }
Shape { a: 44, b: 68, c: 15 }
Shape { a: 43, b: 69, c: 15 }
Shape { a: 42, b: 70, c: 15 }
Shape { a: 41, b: 71, c: 15 }
Shape { a: 40, b: 72, c: 15 }
Shape { a: 39, b: 73, c: 15 }
Shape { a: 38, b: 74, c: 15 }
Shape { a: 37, b: 75, c: 15 }
Shape { a: 36, b: 76, c: 15 }
Shape { a: 35, b: 77, c: 15 }
Shape { a: 34, b: 78, c: 15 }
Shape { a: 33, b: 79, c: 15 }
Shape { a: 32, b: 80, c: 15 }
Shape { a: 31, b: 81, c: 15 }
Shape { a: 30, b: 82, c: 15 }
Shape { a: 29, b: 83, c: 15 }
Shape { a: 28, b: 84, c: 15 }
Shape { a: 27, b: 85, c: 15 }
Shape { a: 26, b: 86, c: 15 }
Shape { a: 25, b: 87, c: 15 }
Shape { a: 24, b: 88, c: 15 }
Shape { a: 23, b: 89, c: 15 }
Shape { a: 22, b: 90, c: 15 }
Shape { a: 21, b: 91, c: 15 }
Shape { a: 20, b: 92, c: 15 }
Shape { a: 19, b: 93, c: 15 }
Shape { a: 18, b: 94, c: 15 }
Shape { a: 17, b: 95, c: 15 }
Shape { a: 16, b: 96, c: 15 }
Shape { a: 15, b: 97, c: 15 }
Shape { a: 14, b: 98, c: 15 }
Shape { a: 13, b: 99, c: 15 }
Shape { a: 12, b: 100, c: 15 }
Shape { a: 11, b: 1, c: 16 }
Shape { a: 29, b: 1, c: 16 }
Shape { a: 62, b: 1, c: 16 }
Shape { a: 10, b: 2, c: 16 }
Shape { a: 28, b: 2, c: 16 }
Shape { a: 61, b: 2, c: 16 }
Shape { a: 9, b: 3, c: 16 }
Shape { a: 27, b: 3, c: 16 }
Shape { a: 60, b: 3, c: 16 }
Shape { a: 8, b: 4, c: 16 }
Shape { a: 26, b: 4, c: 16 }
Shape { a: 59, b: 4, c: 16 }
Shape { a: 7, b: 5, c: 16 }
Shape { a: 25, b: 5, c: 16 }
Shape { a: 58, b: 5, c: 16 }
Shape { a: 6, b: 6, c: 16 }
Shape { a: 24, b: 6, c: 16 }
Shape { a: 57, b: 6, c: 16 }
Shape { a: 5, b: 7, c: 16 }
Shape { a: 23, b: 7, c: 16 }
Shape { a: 56, b: 7, c: 16 }
Shape { a: 4, b: 8, c: 16 }
Shape { a: 22, b: 8, c: 16 }
Shape { a: 55, b: 8, c: 16 }
Shape { a: 3, b: 9, c: 16 }
Shape { a: 21, b: 9, c: 16 }
Shape { a: 54, b: 9, c: 16 }
Shape { a: 2, b: 10, c: 16 }
Shape { a: 20, b: 10, c: 16 }
Shape { a: 53, b: 10, c: 16 }
Shape { a: 1, b: 11, c: 16 }
Shape { a: 19, b: 11, c: 16 }
Shape { a: 52, b: 11, c: 16 }
Shape { a: 18, b: 12, c: 16 }
Shape { a: 51, b: 12, c: 16 }
Shape { a: 17, b: 13, c: 16 }
Shape { a: 50, b: 13, c: 16 }
Shape { a: 16, b: 14, c: 16 }
Shape { a: 49, b: 14, c: 16 }
Shape { a: 15, b: 15, c: 16 }
Shape { a: 48, b: 15, c: 16 }
Shape { a: 14, b: 16, c: 16 }
Shape { a: 47, b: 16, c: 16 }
Shape { a: 13, b: 17, c: 16 }
Shape { a: 46, b: 17, c: 16 }
Shape { a: 12, b: 18, c: 16 }
Shape { a: 45, b: 18, c: 16 }
Shape { a: 11, b: 19, c: 16 }
Shape { a: 44, b: 19, c: 16 }
Shape { a: 10, b: 20, c: 16 }
Shape { a: 43, b: 20, c: 16 }
Shape { a: 9, b: 21, c: 16 }
Shape { a: 42, b: 21, c: 16 }
Shape { a: 8, b: 22, c: 16 }
Shape { a: 41, b: 22, c: 16 }
Shape { a: 7, b: 23, c: 16 }
Shape { a: 40, b: 23, c: 16 }
Shape { a: 6, b: 24, c: 16 }
Shape { a: 39, b: 24, c: 16 }
Shape { a: 5, b: 25, c: 16 }
Shape { a: 38, b: 25, c: 16 }
Shape { a: 4, b: 26, c: 16 }
Shape { a: 37, b: 26, c: 16 }
Shape { a: 3, b: 27, c: 16 }
Shape { a: 36, b: 27, c: 16 }
Shape { a: 2, b: 28, c: 16 }
Shape { a: 35, b: 28, c: 16 }
Shape { a: 1, b: 29, c: 16 }
Shape { a: 34, b: 29, c: 16 }
Shape { a: 33, b: 30, c: 16 }
Shape { a: 32, b: 31, c: 16 }
Shape { a: 31, b: 32, c: 16 }
Shape { a: 30, b: 33, c: 16 }
Shape { a: 29, b: 34, c: 16 }
Shape { a: 28, b: 35, c: 16 }
Shape { a: 27, b: 36, c: 16 }
Shape { a: 26, b: 37, c: 16 }
Shape { a: 25, b: 38, c: 16 }
Shape { a: 24, b: 39, c: 16 }
Shape { a: 23, b: 40, c: 16 }
Shape { a: 22, b: 41, c: 16 }
Shape { a: 21, b: 42, c: 16 }
Shape { a: 20, b: 43, c: 16 }
Shape { a: 19, b: 44, c: 16 }
Shape { a: 18, b: 45, c: 16 }
Shape { a: 17, b: 46, c: 16 }
Shape { a: 16, b: 47, c: 16 }
Shape { a: 15, b: 48, c: 16 }
Shape { a: 14, b: 49, c: 16 }
Shape { a: 13, b: 50, c: 16 }
Shape { a: 12, b: 51, c: 16 }
Shape { a: 11, b: 52, c: 16 }
Shape { a: 10, b: 53, c: 16 }
Shape { a: 9, b: 54, c: 16 }
Shape { a: 8, b: 55, c: 16 }
Shape { a: 7, b: 56, c: 16 }
Shape { a: 6, b: 57, c: 16 }
Shape { a: 5, b: 58, c: 16 }
Shape { a: 4, b: 59, c: 16 }
Shape { a: 3, b: 60, c: 16 }
Shape { a: 2, b: 61, c: 16 }
Shape { a: 1, b: 62, c: 16 }
Shape { a: 100, b: 44, c: 17 }
Shape { a: 99, b: 45, c: 17 }
Shape { a: 98, b: 46, c: 17 }
Shape { a: 97, b: 47, c: 17 }
Shape { a: 96, b: 48, c: 17 }
Shape { a: 95, b: 49, c: 17 }
Shape { a: 94, b: 50, c: 17 }
Shape { a: 93, b: 51, c: 17 }
Shape { a: 92, b: 52, c: 17 }
Shape { a: 91, b: 53, c: 17 }
Shape { a: 90, b: 54, c: 17 }
Shape { a: 89, b: 55, c: 17 }
Shape { a: 88, b: 56, c: 17 }
Shape { a: 87, b: 57, c: 17 }
Shape { a: 86, b: 58, c: 17 }
Shape { a: 85, b: 59, c: 17 }
Shape { a: 84, b: 60, c: 17 }
Shape { a: 83, b: 61, c: 17 }
Shape { a: 82, b: 62, c: 17 }
Shape { a: 81, b: 63, c: 17 }
Shape { a: 80, b: 64, c: 17 }
Shape { a: 79, b: 65, c: 17 }
Shape { a: 78, b: 66, c: 17 }
Shape { a: 77, b: 67, c: 17 }
Shape { a: 76, b: 68, c: 17 }
